"annotation_id","annotator","created_at","id","lead_time","sentiment","text","updated_at"
17,"1","2025-04-17T14:35:01.270246Z",1,7.799,"Neutral","With cybersecurity things become easier, you can use google to spy on someone find documents and many more and it legal as long as you dont share or use it in any way","2025-04-17T14:35:01.270246Z"
18,"1","2025-04-17T14:35:12.886603Z",2,11.434,"Negative","im a sol bull and i think 2500 is ridic","2025-04-17T14:35:12.886603Z"
19,"1","2025-04-17T14:35:21.547381Z",3,8.48,"Neutral","Who all are knowing everything but are still watching the video 😁😁","2025-04-17T14:35:21.547381Z"
20,"1","2025-04-17T14:36:17.054423Z",4,55.33,"Negative","@themuttmart I am lost. Please help me find a good home. ","2025-04-17T14:36:17.054423Z"
21,"1","2025-04-17T14:36:21.158224Z",5,3.905,"Neutral"," @Randomly_Random99  Sure!","2025-04-17T14:36:21.158224Z"
22,"1","2025-04-17T14:36:35.922630Z",6,14.593,"Positive","holy shit that was insane. I can't believe I haven't seen this battle until now.","2025-04-17T14:36:35.922630Z"
23,"1","2025-04-17T14:36:40.135463Z",7,4.018,"Neutral","La rreseta esta muy deliciosa pero muy. Lenta desespera  desde barrañquilla😀😃🤣🤣","2025-04-17T14:36:40.135463Z"
24,"1","2025-04-17T14:36:42.490168Z",8,2.183,"Neutral","Em","2025-04-17T14:36:42.490168Z"
25,"1","2025-04-17T14:36:49.294702Z",9,6.608,"Neutral","Am back just had to deal with a dead budgie ","2025-04-17T14:36:49.294702Z"
26,"1","2025-04-17T14:36:52.772834Z",10,3.308,"Neutral","Give me a @bing invite noooooow!!  ","2025-04-17T14:36:52.772834Z"
27,"1","2025-04-17T14:36:54.334952Z",11,1.368,"Neutral","Oh... Maybe i'll come visit you... ","2025-04-17T14:36:54.334952Z"
28,"1","2025-04-17T14:36:56.937941Z",12,2.421,"Neutral","I'm surprised that this name is being mentioned here, I stumbled upon one of his clients testimonies on CNBC news last week...","2025-04-17T14:36:56.937941Z"
29,"1","2025-04-17T14:37:00.434229Z",13,3.315,"Neutral","❤😢","2025-04-17T14:37:00.434229Z"
30,"1","2025-04-17T14:37:10.389815Z",14,9.778,"Neutral","@Orchidflower The humans are all fine but we have an unwelcome colony of ants to deal with... they went but now back ","2025-04-17T14:37:10.389815Z"
31,"1","2025-04-17T14:37:13.296499Z",15,2.418,"Neutral","lazy dayzzzz, j.o.n.a.s premieres tonight though! ","2025-04-17T14:37:13.296499Z"
32,"1","2025-04-17T14:37:21.147657Z",16,7.663,"Negative","Both dogs having surgery plus crazy day at the office equals anticipating  stress.  it'll be fine. Get through it.","2025-04-17T14:37:21.147657Z"
33,"1","2025-04-17T14:37:25.334381Z",17,4.016,"Neutral","Good Thursday Morning! I'm still sleepy but can't sleep anymore.  ","2025-04-17T14:37:25.334381Z"
34,"1","2025-04-17T14:37:33.108095Z",18,7.592,"Negative","@websitejeff awww you r not ugly! (via @OneRideWarrior) see I say something nice and you ignore me.... ","2025-04-17T14:37:33.108095Z"
35,"1","2025-04-17T14:37:43.049781Z",19,9.77,"Neutral","Kate Nash inspires deep mother conversations. I an 12 minutes late for work bc mom was slow. ","2025-04-17T14:37:43.049781Z"
36,"1","2025-04-17T14:37:46.502774Z",20,3.281,"Neutral","so it's 230am and i just finished making an army load of chicken salad. busy life, I have! ","2025-04-17T14:37:46.502774Z"
37,"1","2025-04-17T14:37:50.659813Z",21,3.982,"Neutral","@_ophelia lol its too big for free yousendit, lol will have to split it ","2025-04-17T14:37:50.659813Z"
38,"1","2025-04-17T14:37:57.568439Z",22,6.733,"Neutral","Not sleep but i should be. Gotta work in the am. ","2025-04-17T14:37:57.568439Z"
39,"1","2025-04-17T14:38:02.980933Z",23,5.239,"Neutral","I'm not really into cars, what does this mean?","2025-04-17T14:38:02.980933Z"
40,"1","2025-04-17T14:38:06.283562Z",24,3.124,"Negative","@lucylumcfly mmmmm yeah! History for me, suckkkky Vietnam! Hahaha my wet hair a dripping everywhere  x x x","2025-04-17T14:38:06.283562Z"
41,"1","2025-04-17T14:38:10.459123Z",25,3.989,"Neutral","need to lose weight!!! Been eating so much lately,. ","2025-04-17T14:38:10.459123Z"
42,"1","2025-04-17T14:38:12.320864Z",26,1.685,"Neutral","Sorry if i forgot you.  Haha","2025-04-17T14:38:12.320864Z"
43,"1","2025-04-17T14:38:13.786528Z",27,1.292,"Neutral","Х","2025-04-17T14:38:13.786528Z"
44,"1","2025-04-17T14:38:21.146465Z",28,7.191,"Neutral","@alaina_ I would looove to save you. But I've offically stiffened up to the point where I can't move.  owwie.","2025-04-17T14:38:21.146465Z"
45,"1","2025-04-17T14:38:25.109241Z",29,3.795,"Neutral","Using Twitter may be &quot;tweeting&quot; but @LinaMbirkou definitely seems to be &quot;twittering&quot;. Here's a quote back at ya: less is more ","2025-04-17T14:38:25.109241Z"
46,"1","2025-04-17T14:38:26.726911Z",30,1.43,"Neutral","26:20 oh my god listening to this now...","2025-04-17T14:38:26.726911Z"
47,"1","2025-04-17T14:38:29.872615Z",31,2.953,"Negative","Sooo ready for this movie @yourdailythomas i must be a bad date b/c he always rejects me ","2025-04-17T14:38:29.872615Z"
48,"1","2025-04-17T14:38:32.393956Z",32,2.343,"Neutral","Literally learnt more from you than 4 years in college","2025-04-17T14:38:32.393956Z"
49,"1","2025-04-17T14:38:34.362371Z",33,1.809,"Negative","@piciwarelungi I am lost. Please help me find a good home. ","2025-04-17T14:38:34.362371Z"
50,"1","2025-04-17T14:38:39.341618Z",34,4.629,"Neutral","Missing the good ol' days ","2025-04-17T14:38:39.341618Z"
51,"1","2025-04-17T14:38:42.576859Z",35,3.035,"Neutral","@timeandtempest Y'know fibromyalgia's real, right? I have the precusor to it. ","2025-04-17T14:38:42.576859Z"
52,"1","2025-04-17T14:38:48.402363Z",36,5.653,"Positive","@evilgumbo  neighbors aint that bad!","2025-04-17T14:38:48.402363Z"
53,"1","2025-04-17T14:38:58.605888Z",37,10.031,"Neutral","Lions lost against South Africa 2day...  but we gave them a good match next time we will win ! xxx","2025-04-17T14:38:58.605888Z"
54,"1","2025-04-17T14:39:04.503910Z",38,5.728,"Neutral","Too hungover from brilliant night to study  Exam in the morning!","2025-04-17T14:39:04.503910Z"
55,"1","2025-04-17T14:39:08.186740Z",39,3.487,"Negative","No more puppet commercials!!! YES!!! No more stupid vitamin water commercials!!! Yes!!! DWIGHT DETHRONES THE KING TONIGHT!!!! Sad really ","2025-04-17T14:39:08.186740Z"
56,"1","2025-04-17T14:39:11.823832Z",40,3.465,"Neutral","read my novel BILLY pls plsplsssss and comment thank you.","2025-04-17T14:39:11.823832Z"
57,"1","2025-04-17T14:39:13.660421Z",41,1.67,"Neutral","XAI70Z will do far more than 20x.","2025-04-17T14:39:13.660421Z"
58,"1","2025-04-17T14:39:15.323616Z",42,1.454,"Neutral","@BillHarper I used to kind of like Simon on Play School ","2025-04-17T14:39:15.323616Z"
59,"1","2025-04-17T14:39:18.664002Z",43,3.168,"Neutral","I miss my Flash Gordon! For those of you who don't know, that's my car! ","2025-04-17T14:39:18.664002Z"
60,"1","2025-04-17T14:39:23.161754Z",44,4.3,"Neutral","Andy's for lunch before running errands then heading home to catch up on some work &amp; chores. Shouldn't have been so lazy yesterday ","2025-04-17T14:39:23.161754Z"
61,"1","2025-04-17T14:39:27.522795Z",45,4.183,"Positive","FACTS","2025-04-17T14:39:27.522795Z"
62,"1","2025-04-17T14:39:31.561723Z",46,3.867,"Positive","Watching in 2025. Old as gold. 🥺","2025-04-17T14:39:31.561723Z"
63,"1","2025-04-17T14:39:33.583913Z",47,1.84,"Neutral","@Tekima   Pwease come to Melbourne  ","2025-04-17T14:39:33.583913Z"
64,"1","2025-04-17T14:39:37.445848Z",48,3.695,"Neutral","its the night before 2 exams and im sitting down to watch a norwegian zombie-nazi horror-comedy, dead snow...i got my priorities straight ","2025-04-17T14:39:37.445848Z"
65,"1","2025-04-17T14:39:44.354646Z",49,6.728,"Neutral","24:05 not surprised that the government took the treasure. Like they have a right to all historical finds!","2025-04-17T14:39:44.354646Z"
66,"1","2025-04-17T14:39:46.945632Z",50,2.41,"Neutral","Great timing I was thinking of ditching Pinterest lately","2025-04-17T14:39:46.945632Z"
67,"1","2025-04-17T14:39:50.686137Z",51,3.566,"Negative","i miss her latest flame so much! oh my ","2025-04-17T14:39:50.686137Z"
68,"1","2025-04-17T14:39:54.146564Z",52,3.289,"Neutral","@JoshuaFriend666 good point. my apartment is 3 hrs away from here. i'm living with my momma ","2025-04-17T14:39:54.146564Z"
69,"1","2025-04-17T14:39:57.595477Z",53,3.272,"Neutral","Even with a 2B I end up going too dark. How do you lighten marks? Rolling a kneaded eraser or something?","2025-04-17T14:39:57.595477Z"
70,"1","2025-04-17T14:40:09.902063Z",54,12.133,"Neutral","One might argue that if you were that brilliant, you would have figured out a way to overcome those obstacles🤷‍♂️","2025-04-17T14:40:09.902063Z"
71,"1","2025-04-17T14:40:18.426005Z",55,8.348,"Neutral","China would do better to find a way to make water. The world is running dry and the popuation is still growing expodentially. It's not rocket science.","2025-04-17T14:40:18.426005Z"
72,"1","2025-04-17T14:40:21.971737Z",56,3.375,"Negative","@emilyoftexas I'm sorry.    But you learned about a new place today!","2025-04-17T14:40:21.971737Z"
73,"1","2025-04-17T14:40:24.058944Z",57,1.909,"Negative","@XXXTJCummings  i miss being single ","2025-04-17T14:40:24.058944Z"
74,"1","2025-04-17T14:40:27.103251Z",58,2.867,"Neutral","@hollybeane  better than undead sausages","2025-04-17T14:40:27.103251Z"
75,"1","2025-04-17T14:40:31.911095Z",59,4.633,"Neutral","@the_real_nash eat some balut, and you're in, dude. We don't ask for much  http://en.wikipedia.org/wiki/Balut_(egg)","2025-04-17T14:40:31.911095Z"
76,"1","2025-04-17T14:40:35.719185Z",60,3.639,"Neutral","100 days of not complaining.","2025-04-17T14:40:35.719185Z"
77,"1","2025-04-17T14:40:37.594981Z",61,1.705,"Neutral","🖖","2025-04-17T14:40:37.594981Z"
78,"1","2025-04-17T14:40:49.373133Z",62,11.612,"Neutral","lol @rosiehancock Misunderestimated - whats wrong with that word? Also, been thinking bout your harsh truth and I have to say u are right ","2025-04-17T14:40:49.373133Z"
79,"1","2025-04-17T14:40:53.975499Z",63,4.419,"Neutral","Forrest has me ready to go to the bank and take out a loan","2025-04-17T14:40:53.975499Z"
80,"1","2025-04-17T14:40:57.488867Z",64,3.344,"Neutral","OK LOL","2025-04-17T14:40:57.488867Z"
81,"1","2025-04-17T14:40:59.597145Z",65,1.932,"Neutral","Bored at the mall.  won't you come and entertain me?  http://twitpic.com/7rd5x","2025-04-17T14:40:59.597145Z"
82,"1","2025-04-17T14:41:02.965639Z",66,3.192,"Positive","@PerezHilton No, Kristen is not annoying. I love how awkward she is. ","2025-04-17T14:41:02.965639Z"
83,"1","2025-04-17T14:41:09.748252Z",67,6.611,"Neutral","Looks like the squirrel is in particularly rare form t'day! ","2025-04-17T14:41:09.748252Z"
84,"1","2025-04-17T14:41:12.846035Z",68,2.915,"Positive"," the kings of leon used to be so good. this song was not made to sound good played live. thanks for selling out","2025-04-17T14:41:12.846035Z"
85,"1","2025-04-17T14:41:24.694921Z",69,11.672,"Negative","Foiled again! Being dragged out by parents at a moments notice. I want to draw! ","2025-04-17T14:41:24.694921Z"
86,"1","2025-04-17T14:41:26.320920Z",70,1.449,"Neutral","@Vivienne_m do it up ","2025-04-17T14:41:26.320920Z"
87,"1","2025-04-17T14:41:29.474703Z",71,2.971,"Neutral","Ha. Well, that's true. But he was a very carnal man.","2025-04-17T14:41:29.474703Z"
88,"1","2025-04-17T14:41:32.261980Z",72,2.613,"Positive","0:12  How can you get between two trees? It's unbelievable.","2025-04-17T14:41:32.263358Z"
89,"1","2025-04-17T14:41:40.025681Z",73,7.577,"Neutral","watching CCEA then hw time; still sick ","2025-04-17T14:41:40.025681Z"
90,"1","2025-04-17T14:41:42.216877Z",74,1.984,"Neutral","@nicholaschan you went KL? no invite me! ","2025-04-17T14:41:42.216877Z"
91,"1","2025-04-17T14:41:48.343634Z",75,5.953,"Neutral","Okey this sounds crazy but all i was thinking is, „dont all himans wirk like this“ 
Yes i am all the things you said but i thout it was a human thing like everybody is this way“.","2025-04-17T14:41:48.343634Z"
92,"1","2025-04-17T14:41:55.975213Z",76,7.458,"Negative","my mom got mad at me  I need to make my bed. lol, its like 4 in the afternoon and i haven't made my bed ","2025-04-17T14:41:55.975213Z"
93,"1","2025-04-17T14:42:09.071042Z",77,12.916,"Neutral","@DougEFreshbk he he heey ... how are you? watching MTV... aren't they going bankrupt? at least vh1 still going... &lt;-bored as u can see. ","2025-04-17T14:42:09.071042Z"
94,"1","2025-04-17T14:42:11.551976Z",78,2.241,"Neutral","thinking waay too much, going to sleep now ","2025-04-17T14:42:11.551976Z"
95,"1","2025-04-17T14:42:14.968320Z",79,3.248,"Neutral","​@BG8950 maybe sometimes, but the universe is mostly empty so most of the time, there's nothing between voyager and the earth","2025-04-17T14:42:14.968320Z"
96,"1","2025-04-17T14:42:23.112108Z",80,7.962,"Negative","@JeniPoynter_x ahhh cool. they had nothing green in new look or primark tonight  well, nothing nice green.","2025-04-17T14:42:23.112108Z"
97,"1","2025-04-17T14:42:27.585264Z",81,4.297,"Negative","Wooo I picked my sister and I miss the empty house. ","2025-04-17T14:42:27.585264Z"
98,"1","2025-04-17T14:42:30.097207Z",82,2.337,"Neutral","Denofa smoking crystal before his runs? Denoofas","2025-04-17T14:42:30.097207Z"
99,"1","2025-04-17T14:42:37.624527Z",83,7.354,"Neutral","I want to see the giant ice spiders I heard about on Antarctica.","2025-04-17T14:42:37.624527Z"
100,"1","2025-04-17T14:42:39.572580Z",84,1.77,"Neutral","🍭","2025-04-17T14:42:39.572580Z"
101,"1","2025-04-17T14:42:43.540351Z",85,3.795,"Neutral","CNN talks about Kamala under performing Biden. It’s quite possible she was over performing him. There was extensive ballot box stuffing going on back for the 2020 presidential election. There’s no doubt my mind. And the movie 2000 mules confirms that.","2025-04-17T14:42:43.540351Z"
102,"1","2025-04-17T14:42:48.048191Z",86,4.337,"Neutral","Just wanted to make a correction.  At 2:30 he says that these crabs are the only animals that can break into a coconut.  Thats not true. Some monkeys,  birds, elephants, humans including myself and of course also the coconut octopus can all break into coconuts.","2025-04-17T14:42:48.048191Z"
103,"1","2025-04-17T14:42:57.007130Z",87,8.778,"Neutral","@MakeUpByTierra My BF is moving 2 DC so I have 2do the allday thang...ffresh out the shower in baby oil, imma fry outside ","2025-04-17T14:42:57.007130Z"
104,"1","2025-04-17T14:43:01.834095Z",88,4.648,"Negative","D'oh! Why do I always have to have the best ideas for new videos and the oomph to do them when I have no time?! ","2025-04-17T14:43:01.834095Z"
105,"1","2025-04-17T14:43:05.818933Z",89,3.82,"Positive","@blackbeanpaste Halata. LOL. Sorry kung ang DAMING updates galing sa`kin. Addict e. ","2025-04-17T14:43:05.818933Z"
106,"1","2025-04-17T14:43:09.115044Z",90,3.102,"Negative","@Freakiix  i thought so too.. But I I'll go to London this year anyways..hopefully..xD..uh and I can't come with u to GD,'cause of school ","2025-04-17T14:43:09.115044Z"
107,"1","2025-04-17T14:43:12.842322Z",91,3.56,"Neutral","♫ Bye bye ♪ Miss American pie ♫ Drove my Chevy ♪ to the levy but ♪ the levy was dry ♫","2025-04-17T14:43:12.842322Z"
108,"1","2025-04-17T14:43:15.511269Z",92,2.49,"Neutral","@mega_zoi  Hello to you too  from NB Frankfurt ","2025-04-17T14:43:15.511269Z"
109,"1","2025-04-17T14:43:23.928223Z",93,8.23,"Negative","watching bad tv and wishing that this day would somehow get better ","2025-04-17T14:43:23.928223Z"
110,"1","2025-04-17T14:43:27.660191Z",94,3.562,"Neutral","Had to stop at starbucks...or else gma will get cranky. ","2025-04-17T14:43:27.660191Z"
111,"1","2025-04-17T14:43:32.774209Z",95,4.931,"Negative","restaraunt was shut :| ahahha unlucky, fast food it is then ","2025-04-17T14:43:32.774209Z"
112,"1","2025-04-17T14:43:38.578235Z",96,5.632,"Negative","@AmbitiousEnergy not against hughes as my character, he blocks EVERYTHING ","2025-04-17T14:43:38.578235Z"
113,"1","2025-04-17T14:43:42.238813Z",97,3.477,"Neutral","OK going to get in the shower...I need to wake up from last night's excursions...   be back soon!","2025-04-17T14:43:42.238813Z"
114,"1","2025-04-17T14:43:48.192972Z",98,5.786,"Positive","Omggggggg, I feel seen lol","2025-04-17T14:43:48.194019Z"
115,"1","2025-04-17T14:43:50.759728Z",99,2.392,"Neutral","Here I am, panting for the last month","2025-04-17T14:43:50.759728Z"
116,"1","2025-04-17T14:43:54.658256Z",100,3.722,"Negative","dude when it was 0-2 i was like were cooked","2025-04-17T14:43:54.658256Z"
117,"1","2025-04-17T14:43:57.095849Z",101,2.186,"Negative","just watched Secret Life, almost cried ","2025-04-17T14:43:57.097023Z"
118,"1","2025-04-17T14:43:58.623834Z",102,1.349,"Neutral","@svenfuchs - ok, I'll get them today ","2025-04-17T14:43:58.623834Z"
119,"1","2025-04-17T14:44:02.212385Z",103,3.387,"Positive","I'm gonna try to read the first book after shatter me.. I never thought reading would be fun😂","2025-04-17T14:44:02.212385Z"
