"annotation_id","annotator","created_at","id","lead_time","sentiment","text","updated_at"
120,"1","2025-04-17T14:44:08.700275Z",104,6.309,"Neutral","Talkin to @caylacherie on AIM.  i miss this educated nigga!","2025-04-17T14:44:08.700275Z"
121,"1","2025-04-17T14:44:11.256469Z",105,2.372,"Neutral","Canadian here and honestly, good on you for making the right choice America.  

Also, for the record.  Kamala had less electoral votes than Clinton did and barely more of the popular vote.  Let that sink in.","2025-04-17T14:44:11.256469Z"
122,"1","2025-04-17T14:44:14.649484Z",106,3.214,"Negative","where on earth I have been until I don't know who is she anymore. it feels like friends become strangers ","2025-04-17T14:44:14.649484Z"
123,"1","2025-04-17T14:44:36.403044Z",107,21.572,"Neutral","@fishfire wow..pretty serious after 6 words..!! I know that you're not   I'll vouch for you","2025-04-17T14:44:36.403044Z"
124,"1","2025-04-17T14:44:39.887349Z",108,3.3,"Neutral","@skyllo I need to set my alarm clock every 15 minutes, so I don't forget to save! When I'm on a roll, I forget to save ","2025-04-17T14:44:39.887349Z"
125,"1","2025-04-17T14:44:42.960266Z",109,2.889,"Neutral","@RadioRose Someone told me I type so hard that it sounds like &quot;I'm making popcorn.&quot; ","2025-04-17T14:44:42.960266Z"
126,"1","2025-04-17T14:44:44.887629Z",110,1.741,"Positive","@bargainmoose thansk for the tip ","2025-04-17T14:44:44.887629Z"
127,"1","2025-04-17T14:44:47.148232Z",111,2.084,"Neutral","@koolcreation uhhh, no. i dont play that... and yes i can cook, im part italian! ","2025-04-17T14:44:47.148232Z"
128,"1","2025-04-17T14:44:48.936377Z",112,1.612,"Neutral","this is not what it may seem......it's FOC  â« http://blip.fm/~7qe1k","2025-04-17T14:44:48.936377Z"
129,"1","2025-04-17T14:44:52.751593Z",113,3.625,"Positive","Kalle is a freak ! (In a good way too..!) what a talent, and only 23 as well","2025-04-17T14:44:52.751593Z"
130,"1","2025-04-17T14:44:54.812248Z",114,1.878,"Positive","May your creativity last","2025-04-17T14:44:54.812248Z"
131,"1","2025-04-17T14:44:56.902653Z",115,1.911,"Negative","@aljuk aww, I miss my cat too  will go home and visit him soon.","2025-04-17T14:44:56.902653Z"
132,"1","2025-04-17T14:44:59.956083Z",116,2.884,"Positive","Sumerian civilization is so old that Babalon had legends about it, that is truly mind-blowing.","2025-04-17T14:44:59.956083Z"
133,"1","2025-04-17T14:45:05.146422Z",117,4.995,"Neutral","@jelenasays yep  est website ever, i watched all of supernatural season 3 yesterday x] are you going to FOH on the 17th?","2025-04-17T14:45:05.146422Z"
134,"1","2025-04-17T14:45:08.386990Z",118,3.059,"Neutral","It is very helpfull. But I have a request, not all people are young. It is a bit depressing to see you cant reach the highs at 45+ years beginner. Is there any special adivse for people that start late on?","2025-04-17T14:45:08.386990Z"
135,"1","2025-04-17T14:45:12.418899Z",119,3.847,"Negative","@willripley i wish i could be there  you don't even KNOW will. i wanted to go so bad. BUT i'm in the middle of rehearsals for a play.","2025-04-17T14:45:12.418899Z"
136,"1","2025-04-17T14:45:13.598218Z",120,3.3099999999999996,"Negative","http://bit.ly/103u1c  injured protester ","2025-04-17T14:45:18.909149Z"
137,"1","2025-04-17T14:45:32.958248Z",121,3.355,"Negative","@A1nz has just left to go home miss him already ","2025-04-17T14:45:32.958248Z"
138,"1","2025-04-17T14:45:40.705213Z",122,7.563,"Neutral","Bot only for those who already knew anyway, but came her because they were mislead by the title and actually wanted to laugh about the thoughts of the simple minded","2025-04-17T14:45:40.705213Z"
139,"1","2025-04-17T14:45:48.059818Z",123,7.186,"Neutral","@carrotmadman6 expensive! For 3D I need much more. Maya's telling me there's not enough ram  I might try your US forwarding with newegg.","2025-04-17T14:45:48.059818Z"
140,"1","2025-04-17T14:46:00.036551Z",124,11.727,"Neutral","I don't like them one bit either, but I was surprised that he made it as good as he did here. I've seen how well they do in snow though, and they don't","2025-04-17T14:46:00.036551Z"
141,"1","2025-04-17T14:46:02.284185Z",125,2.07,"Positive"," @tubulartopher  Cool. Find private investors. Don't use my tax dollars for it.","2025-04-17T14:46:02.285205Z"
142,"1","2025-04-17T14:46:08.074384Z",126,5.612,"Negative","im miss to be a student... wanna meet my friends ","2025-04-17T14:46:08.074384Z"
143,"1","2025-04-17T14:46:09.648928Z",127,1.391,"Neutral","Ouvi pela primeira vez ontem to encantada!!!!","2025-04-17T14:46:09.648928Z"
144,"1","2025-04-17T14:46:11.865206Z",128,2.049,"Neutral","4:28 Hey that's Steve Aoki!","2025-04-17T14:46:11.865206Z"
145,"1","2025-04-17T14:46:15.159928Z",129,3.116,"Neutral","listening to angels and airwaves, dont know what to do right now ","2025-04-17T14:46:15.159928Z"
146,"1","2025-04-17T14:46:16.519114Z",130,1.176,"Neutral","Late night homework once again. ","2025-04-17T14:46:16.519114Z"
147,"1","2025-04-17T14:46:20.435915Z",131,3.734,"Positive","thanks dog","2025-04-17T14:46:20.435915Z"
148,"1","2025-04-17T14:46:31.687742Z",132,11.075,"Neutral","@Posh_Totty Lol I don't blame you, it all goes horribly wrong after the wedding, at least you got the ring, thats all you need really  lol","2025-04-17T14:46:31.687742Z"
149,"1","2025-04-17T14:46:39.813870Z",133,7.955,"Neutral","@Squirrel_Monkey we still have 8 mos on our contract for the current iphones, can't upgrade yet.  ","2025-04-17T14:46:39.813870Z"
150,"1","2025-04-17T14:46:45.120743Z",134,5.132,"Negative","I miss the two david. archuleta and cook! HUHU  i miss them soooo baaad!","2025-04-17T14:46:45.120743Z"
151,"1","2025-04-17T14:46:48.773276Z",135,3.465,"Negative","@mikig2 It becomes tremendously borrrrring after a while cuz u gotta cook ur own food! Aarrrgh!  (ab theek hai naa! ) =]","2025-04-17T14:46:48.773276Z"
152,"1","2025-04-17T14:46:50.535358Z",136,1.591,"Neutral","you got it done tho","2025-04-17T14:46:50.535358Z"
153,"1","2025-04-17T14:46:58.912605Z",137,8.174,"Neutral","hey saw this video got a 2004 3g eclipse ended up having flooded engine i dont wanna get rid of it its my dream car so what do i do","2025-04-17T14:46:58.912605Z"
154,"1","2025-04-17T14:47:02.167508Z",138,3.075,"Neutral","@Hurrigirl hahaha yeah I'm sure they didn't mean it........ but they so did it~!!!! ","2025-04-17T14:47:02.167508Z"
155,"1","2025-04-17T14:47:03.449287Z",139,1.102,"Neutral","@RoboSteel And you! ","2025-04-17T14:47:03.449287Z"
156,"1","2025-04-17T14:47:05.083046Z",140,1.378,"Neutral","nope...","2025-04-17T14:47:05.083046Z"
157,"1","2025-04-17T14:47:10.883737Z",141,5.62,"Positive","Waking up at 6:30 on a Sunday means crazy amounts of free time, apparently. Never realised there were so many hours in the day! ","2025-04-17T14:47:10.883737Z"
158,"1","2025-04-17T14:47:16.814802Z",142,5.75,"Negative","failed my mock driving test and i'll be failin these as's too if i don't start revisionn  its soo sunny :O&lt;3","2025-04-17T14:47:16.814802Z"
159,"1","2025-04-17T14:47:18.393312Z",143,1.389,"Positive","Cat funny","2025-04-17T14:47:18.393312Z"
160,"1","2025-04-17T14:47:21.732111Z",144,3.163,"Neutral","@johncmayer NYC misses you too! we will be waiting ","2025-04-17T14:47:21.732111Z"
161,"1","2025-04-17T14:47:27.822209Z",145,5.896,"Neutral","Ev'rybody's got a hungry heart... ","2025-04-17T14:47:27.822209Z"
162,"1","2025-04-17T14:47:32.060089Z",146,4.051,"Positive","“The only time you should use a makeup wipe is never” LMAOOOO","2025-04-17T14:47:32.060089Z"
163,"1","2025-04-17T14:47:39.827088Z",147,7.576,"Neutral","back in the garage working, garbage day tomorrow, woohoo, take it all away ","2025-04-17T14:47:39.827088Z"
164,"1","2025-04-17T14:47:45.474480Z",148,5.449,"Neutral","@samuraigrifter i returned the DSi and got 2 DS consoles  please hook me up with games ","2025-04-17T14:47:45.474480Z"
165,"1","2025-04-17T14:47:47.928935Z",149,2.257,"Neutral","Them:add some small details! 
adds so much","2025-04-17T14:47:47.928935Z"
166,"1","2025-04-17T14:47:50.178199Z",150,2.074,"Neutral","@TherealErPerry aww im sorry  you should try to go theres still tickets left ","2025-04-17T14:47:50.178199Z"
167,"1","2025-04-17T14:47:52.602814Z",151,2.241,"Negative","@miguelstdancer ok, I must get used to it! but it's really hard!  xX","2025-04-17T14:47:52.602814Z"
168,"1","2025-04-17T14:47:55.049000Z",152,12.843,"Positive","Great video. I would recommend that you have two different credit cards for the same bank account. If one day you lose your primary one or discover that there MAY be misuse, it is not inconvenient for you to block one.  Therefore you can react much faster","2025-04-17T14:48:10.645107Z"
169,"1","2025-04-17T14:48:16.833616Z",153,5.222,"Negative","&quot;Can youu tell me how a perfect love goes wrong..&quot; ","2025-04-17T14:48:16.833616Z"
170,"1","2025-04-17T14:48:23.254268Z",154,6.19,"Negative","I've bitten the inside of my lip! It's starting to swell... ","2025-04-17T14:48:23.254268Z"
171,"1","2025-04-17T14:48:24.628240Z",155,1.168,"Neutral","😳😳😳😳","2025-04-17T14:48:24.628240Z"
172,"1","2025-04-17T14:48:43.906938Z",156,19.096,"Negative","A poignant speech. 😥","2025-04-17T14:48:43.906938Z"
173,"1","2025-04-17T14:49:03.369754Z",157,19.243,"Neutral","@Xandromas cantr is down ","2025-04-17T14:49:03.369754Z"
174,"1","2025-04-17T14:49:10.020839Z",158,6.446,"Positive","@jomanlk I am trying my best to make my own luck ","2025-04-17T14:49:10.020839Z"
175,"1","2025-04-17T14:49:13.355060Z",159,3.13,"Neutral","@MacFacetime09 I'm always awake all night so u can always talk to me when u can't sleep ","2025-04-17T14:49:13.355060Z"
176,"1","2025-04-17T14:49:15.164814Z",160,1.632,"Neutral","@Kris_Rogers i hope you picked the snakeskin ones ","2025-04-17T14:49:15.164814Z"
177,"1","2025-04-17T14:49:17.353933Z",161,2.004,"Neutral","I think i want to go to the beach today, but its kind of cold. ","2025-04-17T14:49:17.353933Z"
178,"1","2025-04-17T14:49:21.455951Z",162,3.929,"Neutral","A lot of them do not have a worldview holistic enough to enable them to see its importance","2025-04-17T14:49:21.455951Z"
179,"1","2025-04-17T14:49:23.666997Z",163,2.03,"Neutral","Good night 😴","2025-04-17T14:49:23.666997Z"
180,"1","2025-04-17T14:49:25.320960Z",164,1.419,"Neutral","Keep an open mind","2025-04-17T14:49:25.320960Z"
181,"1","2025-04-17T14:49:27.690114Z",165,2.179,"Neutral","I think Hozier and Foy Vance should get together and write some songs, do an album together.","2025-04-17T14:49:27.690114Z"
182,"1","2025-04-17T14:49:30.443026Z",166,2.563,"Neutral","Just made a project for shortlisting in a company and realised I have never spent my whole day just doing EDA on this dataset of just since numbers with no other knowledge of features , after doing it I realised understanding data is the main stuff","2025-04-17T14:49:30.443026Z"
183,"1","2025-04-17T14:49:32.751915Z",167,2.119,"Neutral","@RMantri ur ff is set to private can't reed anything ","2025-04-17T14:49:32.751915Z"
184,"1","2025-04-17T14:49:34.262933Z",168,1.335,"Neutral","@MaccaDingDong  Hello Again  How are you? xxx","2025-04-17T14:49:34.262933Z"
185,"1","2025-04-17T14:49:39.909015Z",169,5.464,"Positive","Thank you for this quick and efficient explanation! 🎉😮. I still think it's a bit crazy to give so much power to a third party if you are a big company. So much data can be duplicate or stolen even if ""it's secure.""","2025-04-17T14:49:39.909015Z"
186,"1","2025-04-17T14:49:44.284809Z",170,4.146,"Neutral","@EdenEuthanasia at least i remembered my photo ID so i COULD take them!!!! ","2025-04-17T14:49:44.284809Z"
187,"1","2025-04-17T14:49:47.105145Z",171,2.634,"Neutral","Pretty sure David would agree with me that all of you are focused on the wrong thing… his voice instead of the gorgeous majesty he narrates.","2025-04-17T14:49:47.105145Z"
188,"1","2025-04-17T14:49:52.266734Z",172,4.972,"Neutral","He makes it look easy because it is easy","2025-04-17T14:49:52.266734Z"
189,"1","2025-04-17T14:49:54.899580Z",173,2.448,"Positive","A very pragmatic analysis.","2025-04-17T14:49:54.899580Z"
190,"1","2025-04-17T14:49:58.408753Z",174,3.316,"Neutral","been working so hard...i got this feeling...i hit the ceiling... FOOTLOOSE!! ","2025-04-17T14:49:58.408753Z"
191,"1","2025-04-17T14:50:11.013073Z",175,12.429,"Positive","so it wasnt a fail.but it wasnt a first either  deeply resent not having revised lec 6 + 7 (it was so easy too!)","2025-04-17T14:50:11.013073Z"
192,"1","2025-04-17T14:50:12.611491Z",176,1.353,"Neutral","mi","2025-04-17T14:50:12.611491Z"
193,"1","2025-04-17T14:50:17.009537Z",177,4.214,"Neutral","@chelseyann226 Don't do that! :o Then you'll be blind and you wont be able to see his gorgeous face ever again ","2025-04-17T14:50:17.009537Z"
194,"1","2025-04-17T14:50:20.146903Z",178,2.953,"Neutral","@njlevy @NeonGypsies lost his right leg in a tragic waterskiing accident. He's pretty sensitive about it. ","2025-04-17T14:50:20.146903Z"
195,"1","2025-04-17T14:50:24.102966Z",179,3.762,"Neutral","@jamesrpage Lucky you're not still working here. Some serious SPJC (Spray Painted Jeans Comp) between u @WE55SIDE  &amp; @marktsen  ","2025-04-17T14:50:24.102966Z"
196,"1","2025-04-17T14:50:25.878456Z",180,1.593,"Neutral","@augustagaliving I wish mine would go to sleep. ","2025-04-17T14:50:25.878456Z"
197,"1","2025-04-17T14:50:31.968814Z",181,5.908,"Negative","@StewartKris It sucks that both yours and @PattinsonRobT's twitters were hacked. Thnx 4 sticking around anyway. Your fans appreciate it ","2025-04-17T14:50:31.968814Z"
198,"1","2025-04-17T14:50:36.128448Z",182,3.973,"Neutral","I've got a crazy idea - Follow the Principles in the Founding Documents:  Declaration of Independence, U.S. Constitution, and Bill of Rights.  🇺🇸

The Founding Fathers were aware of the Ego pitfalls of Authoritarianism, Co-Dependency, Over-Spending, etc.","2025-04-17T14:50:36.128448Z"
199,"1","2025-04-17T14:50:39.477178Z",183,3.17,"Neutral","I have the house cleaned to the stage where I can now ask people over.  Some spiders did die in the process though ","2025-04-17T14:50:39.477178Z"
200,"1","2025-04-17T14:50:45.772594Z",184,6.108,"Neutral","@SeanCallinan Slaughter? Pft, we got didn't own at all. ","2025-04-17T14:50:45.772594Z"
201,"1","2025-04-17T14:50:47.803681Z",185,1.852,"Neutral","I'm surprised that the Battle of the Atlantic isn't in the top 10.","2025-04-17T14:50:47.803681Z"
202,"1","2025-04-17T14:50:52.008633Z",186,4.023,"Neutral","Jst got pulled over for speedin in Indiana ","2025-04-17T14:50:52.008633Z"
203,"1","2025-04-17T14:50:53.757130Z",187,1.568,"Neutral","@JaceyTH @adall I really want to, but next train out of Long Island is at 5:20. ","2025-04-17T14:50:53.757130Z"
204,"1","2025-04-17T14:51:03.208493Z",188,9.263,"Neutral","@ann_donnelly Oh... I've had two since then  I at least have the good grace to look embarrassed","2025-04-17T14:51:03.208493Z"
205,"1","2025-04-17T14:51:04.297258Z",189,0.899,"Neutral","1:57","2025-04-17T14:51:04.297258Z"
206,"1","2025-04-17T14:51:06.965002Z",190,2.477,"Negative","tummy ache ","2025-04-17T14:51:06.965002Z"
207,"1","2025-04-17T14:51:11.107616Z",191,3.948,"Neutral","@pixelmehawaii Dang, if Ward was still open I might have had a chance at the free ice cream! Windward is far, far away.  Menchies?","2025-04-17T14:51:11.107616Z"
208,"1","2025-04-17T14:51:23.143870Z",192,11.838,"Neutral","@Shinybiscuit bollocks! i've just remembered i'm in paris next week... is it bad to want to cancel my flights so i can bake?  OM NOM NOM","2025-04-17T14:51:23.143870Z"
209,"1","2025-04-17T14:51:24.483377Z",193,1.151,"Neutral","Boooooooooooooooooooooooooooooooooo","2025-04-17T14:51:24.483377Z"
210,"1","2025-04-17T14:51:31.511966Z",194,6.842,"Neutral","@barryfrangipane Are you and Debbie, having a great time? Was told to start being more conservative about what I Tweet. ","2025-04-17T14:51:31.511966Z"
211,"1","2025-04-17T14:51:38.982265Z",195,7.295,"Positive","I so need sleep, random catch up with my cousin. Loved it! But work in 6 hours sounds hideous ","2025-04-17T14:51:38.982265Z"
212,"1","2025-04-17T14:51:44.019260Z",196,4.839,"Negative","Not feeling so hot, will probably spend the evening at home. ","2025-04-17T14:51:44.019260Z"
213,"1","2025-04-17T14:51:48.621193Z",197,4.429,"Neutral","It’s trump being bossed around by his tech overlords.","2025-04-17T14:51:48.621193Z"
214,"1","2025-04-17T14:51:50.548600Z",198,1.738,"Neutral","@DonnieWahlberg  @jordanknight  @JonathanRKnight  @joeymcintyre  @dannywood   makin us  for FULL SERVICE TOUR!!","2025-04-17T14:51:50.548600Z"
215,"1","2025-04-17T14:51:55.554712Z",199,4.828,"Neutral","@shorecamp @bafh666 Ok, ok! Habs gerade bestellt. ","2025-04-17T14:51:55.554712Z"
216,"1","2025-04-17T14:51:57.814501Z",200,2.077,"Positive","Exxelent.. Live art..","2025-04-17T14:51:57.814501Z"
217,"1","2025-04-17T14:52:01.065252Z",201,3.073,"Positive"," @sock356  what a comment","2025-04-17T14:52:01.065252Z"
218,"1","2025-04-17T14:52:04.116107Z",202,2.865,"Positive","@TimmyofFiTH broke his 'no partying until i party with you guys' promise. Haha ","2025-04-17T14:52:04.116107Z"
219,"1","2025-04-17T14:52:07.325912Z",203,4.3260000000000005,"Neutral","Omg I didn’t recognize that so true","2025-04-17T14:52:10.774008Z"
